country_code,region_name,iata,icao,airport,latitude,longitude
IE,Galway,GWY,EICM,Galway Airport,53.3002,-8.94159
IE,Galway,IIA,EIMN,Inishmaan Aerodrome,53.093,-9.56806
IE,Galway,INQ,EIIR,Inisheer Aerodrome,53.0647,-9.5109
IE,Galway,IOR,EIIM,Inishmore Aerodrome (Kilronan Airport),53.1067,-9.65361
IE,Galway,NNR,EICA,Connemara Airport,53.2303,-9.46778
IE,Kerry,KIR,EIKY,Kerry Airport (Farranfore Airport),52.1809,-9.52378
IE,Kilkenny,KKY,EIKK,Kilkenny Airport,52.6508,-7.29611
IE,Mayo,BLY,EIBT,Belmullet Aerodrome,54.2228,-10.0308
IE,Mayo,NOC,EIKN,Ireland West Airport Knock,53.9103,-8.81849
IE,Sligo,SXL,EISG,Sligo Airport,54.2802,-8.59921
IE,Waterford,WAT,EIWF,Waterford Airport,52.1872,-7.08696
IS,Austurland,BGJ,BIBF,Borgarfjorour Eystri Airport,65.5164,-13.805
IS,Austurland,DJU,BIDV,Djupivogur Airport,64.6442,-14.2828
IS,Austurland,HFN,BIHN,Hornafjorour Airport,64.2956,-15.2272
IS,Hofudborgarsvaedi,RKV,BIRK,Reykjavík Airport,64.13,-21.9406
IS,Nordurland eystra,AEY,BIAR,Akureyri Airport,65.66,-18.0727
IS,Nordurland eystra,BJD,BIBK,Bakkafjorour Airport,66.0219,-14.8244
IS,Nordurland eystra,BXV,BIBV,Breiodalsvik Airport,64.79,-14.0228
IS,Nordurland eystra,EGS,BIEG,Egilsstaoir Airport,65.2833,-14.4014
IS,Nordurland eystra,FAS,BIFF,Faskruosfjorour Airport,64.9317,-14.0606
IS,Nordurland eystra,GRY,BIGR,Grimsey Airport,66.5458,-18.0173
IS,Nordurland eystra,HZK,BIHU,Husavik Airport,65.9523,-17.426
IS,Nordurland eystra,MVA,BIRL,Myvatn Airport,65.6558,-16.9181
IS,Nordurland eystra,NOR,BINF,Norofjorour Airport,65.1319,-13.7464
IS,Nordurland eystra,OFJ,BIOF,Olafsfjorour Airport,66.0833,-18.6667
IS,Nordurland eystra,OPA,BIKP,Kopasker Airport,66.3108,-16.4667
IS,Nordurland eystra,RFN,BIRG,Raufarhofn Airport,66.4064,-15.9183
IS,Nordurland eystra,SIJ,BISI,Siglufjorour Airport,66.1333,-18.9167
IS,Nordurland eystra,THO,BITN,Thorshofn Airport,66.2185,-15.3356
IS,Nordurland eystra,VPN,BIVO,Vopnafjorour Airport,65.7206,-14.8506
IS,Nordurland vestra,BIU,BIBD,Bildudalur Airport,65.6413,-23.5462
IS,Nordurland vestra,BLO,BIBL,Blonduos Airport,65.645,-20.2875
IS,Nordurland vestra,OLI,BIRF,Rif Airport,64.9114,-23.8231
IS,Nordurland vestra,PFJ,BIPA,Patreksfjorour Airport,65.5558,-23.965
IS,Nordurland vestra,SAK,BIKR,Sauoarkrokur Airport,65.7317,-19.5728
IS,Sudurland,FAG,BIFM,Fagurholsmyri Airport,63.8747,-16.6411
IS,Sudurland,VEY,BIVM,Vestmannaeyjar Airport,63.4243,-20.2789
IS,Sudurnes,KEF,BIKF,Keflavík International Airport,63.985,-22.6056
IS,Vestfirdir,FLI,,Holt Airport,66.0142,-23.4417
IS,Vestfirdir,GJR,BIGJ,Gjogur Airport,65.9953,-21.3269
IS,Vestfirdir,HVK,BIHK,Holmavik Airport,65.7047,-21.6964
IS,Vestfirdir,IFJ,BIIS,Isafjorour Airport,66.0581,-23.1353
IS,Vestfirdir,RHA,BIRE,Reykholar Airport,65.4526,-22.2061
IS,Vestfirdir,TEY,BITE,Thingeyri Airport,65.8703,-23.56
IS,Vesturland,GUU,BIGF,Grundarfjorour Airport,64.9914,-23.2247
IS,Vesturland,SYK,BIST,Stykkisholmur Airport,65.0581,-22.7942
IT,Abruzzo,PSR,LIBP,Abruzzo Airport,42.4317,14.1811
IT,Abruzzo,QAQ,LIAP,L'Aquila-Preturo Airport,42.3799,13.3092
IT,Calabria,CRV,LIBC,Crotone Airport (Sant'Anna Airport),38.9972,17.0802
IT,Calabria,REG,LICR,Reggio di Calabria Airport,38.0712,15.6516
IT,Calabria,SUF,LICA,Lamezia Terme International Airport,38.9054,16.2423
IT,Campania,NAP,LIRN,Naples International Airport,40.886,14.2908
IT,Campania,QSR,LIRI,Salerno Costa d'Amalfi Airport (Pontecagnano Airport),40.6204,14.9113
IT,Emilia-Romagna,BLQ,LIPE,Bologna Guglielmo Marconi Airport,44.5354,11.2887
IT,Emilia-Romagna,FRL,LIPK,Forli International Airport (Luigi Ridolfi Airport),44.1948,12.0701
IT,Emilia-Romagna,RAN,LIDR,Ravenna Airport,44.3639,12.225
IT,Emilia-Romagna,RMI,LIPR,Federico Fellini International Airport,44.0203,12.6117
IT,Friuli-Venezia Giulia,AVB,LIPA,Aviano Air Base,46.0319,12.5965
IT,Friuli-Venezia Giulia,TRS,LIPQ,Trieste - Friuli Venezia Giulia Airport,45.8275,13.4722
IT,Friuli-Venezia Giulia,UDN,LIPD,Campoformido Airport,46.0322,13.1868
IT,Lazio,FCO,LIRF,Rome–Fiumicino International Airport,41.8003,12.2389
IT,Liguria,ALL,LIMG,Albenga Airport,44.0506,8.12743
IT,Liguria,GOA,LIMJ,Genoa Cristoforo Colombo Airport,44.4133,8.8375
IT,Lombardia,LIN,LIML,Milan-Linate Airport,45.4494,9.2783
IT,Lombardia,MXP,LIMC,Milan-Malpensa Airport,45.6306,8.72811
IT,Lombardia,VBS,LIPO,Brescia Airport (Gabriele D'Annunzio Airport),45.4289,10.3306
IT,Marche,AOI,LIPY,Ancona Falconara Airport,43.6163,13.3623
IT,Piemonte,CUF,LIMZ,Cuneo International Airport,44.547,7.62322
IT,Piemonte,TRN,LIMF,Turin Airport (Caselle Airport),45.2008,7.64963
IT,Puglia,BDS,LIBR,Brindisi - Salento Airport,40.6576,17.947
IT,Puglia,BRI,LIBD,Bari Karol Wojtyla Airport,41.1389,16.7606
IT,Puglia,FOG,LIBF,Foggia Gino Lisa Airport,41.4329,15.535
IT,Puglia,LCC,LIBN,Galatina Air Base,40.2392,18.1333
IT,Puglia,TAR,LIBG,Taranto-Grottaglie Airport,40.5175,17.4032
IT,Sardegna,AHO,LIEA,Alghero-Fertilia Airport,40.6321,8.29077
IT,Sardegna,CAG,LIEE,Cagliari Elmas Airport,39.2515,9.05428
IT,Sardegna,DCI,LIED,Decimomannu Air Base,39.3542,8.97248
IT,Sardegna,FNU,LIER,Oristano-Fenosu Airport,39.8953,8.64266
IT,Sardegna,OLB,LIEO,Olbia Costa Smeralda Airport,40.8987,9.51763
IT,Sardegna,TTB,LIET,Tortoli Airport (Arbatax Airport),39.9188,9.68298
IT,Sicilia,CIY,LICB,Comiso Airport,36.9946,14.6072
IT,Sicilia,CTA,LICC,Catania-Fontanarossa Airport,37.4668,15.0664
IT,Sicilia,LMP,LICD,Lampedusa Airport,35.4979,12.6181
IT,Sicilia,NSY,LICZ,Naval Air Station Sigonella,37.4017,14.9224
IT,Sicilia,PMO,LICJ,Falcone-Borsellino Airport (Punta Raisi Airport),38.176,13.091
IT,Sicilia,PNL,LICG,Pantelleria Airport,36.8165,11.9689
IT,Sicilia,TPS,LICT,Vincenzo Florio Airport,37.9114,12.488
IT,Toscana,EBA,LIRJ,Marina di Campo Airport,42.7603,10.2394
IT,Toscana,FLR,LIRQ,Florence Airport,43.81,11.2051
IT,Toscana,GRS,LIRS,Grosseto Airport,42.7597,11.0719
IT,Toscana,LCV,LIQL,Lucca-Tassignano Airport,43.8258,10.5779
IT,Toscana,PSA,LIRP,Pisa International Airport (Galileo Galilei Airport),43.6839,10.3927
IT,Toscana,SAY,LIQS,Siena-Ampugnano Airport,43.2563,11.255
IT,Trentino-Alto Adige,BZO,LIPB,Bolzano Airport,46.4602,11.3264
IT,Umbria,PEG,LIRZ,Perugia San Francesco d'Assisi - Umbria International Airport,43.0959,12.5132
IT,Valle d'Aosta,AOT,LIMW,Aosta Valley Airport,45.7385,7.36872
IT,Veneto,BLX,LIDB,Belluno Airport,46.1665,12.2504
IT,Veneto,TSF,LIPH,Treviso-Sant'Angelo Airport,45.6484,12.1944
IT,Veneto,VCE,LIPZ,Venice Marco Polo Airport,45.5053,12.3519
IT,Veneto,VIC,LIPT,Vicenza Airport,45.5734,11.5295
IT,Veneto,VRN,LIPX,Verona Villafranca Airport,45.3957,10.8885
LT,-,VNO,EYVI,Vilnius Airport,54.6341,25.2858
LT,Kauno apskritis,KUN,EYKA,Kaunas International Airport,54.9639,24.0848
LT,Klaipedos apskritis,PLQ,EYPA,Palanga International Airport,55.9732,21.0939
LT,Panevezio apskritis,PNV,EYPP,Panevezys Air Base (Pajuostis Airport),55.7294,24.4608
LT,Siauliu apskritis,SQQ,EYSA,Siauliai International Airport,55.8939,23.395
LU,Luxembourg,LUX,ELLX,Luxembourg Findel Airport,49.6233,6.20444
LV,Daugavpils novads,DGP,EVDA,Daugavpils International Airport,55.9447,26.665
LV,Riga,RIX,EVRA,Riga International Airport,56.9236,23.9711
LV,Ventspils novads,LPX,EVLA,Liepaja International Airport,56.5175,21.0969
LV,Ventspils novads,VNT,EVVA,Ventspils International Airport,57.3578,21.5442
MD,Balti,BZY,LUBL,Balti International Airport,47.8431,27.7772
MD,Chisinau,RMO,LUKK,Chisinau International Airport,46.9277,28.931
ME,Berane,IVG,LYBR,Dolac Airport,42.839,19.862
ME,Pljevlja,ZBK,,Zabljak Airport,43.1167,19.2333
ME,Podgorica,TGD,LYPG,Podgorica Airport,42.3594,19.2519
ME,Tivat,TIV,LYTV,Tivat Airport,42.4047,18.7233
MK,Ohrid,OHD,LWOH,Ohrid St. Paul the Apostle Airport,41.18,20.7423
MK,Skopje,SKP,LWSK,Skopje Alexander the Great Airport,41.9616,21.6214
MT,Luqa,MLA,LMML,Malta International Airport (Luqa Airport),35.8575,14.4775
NL,Drenthe,GRQ,EHGG,Groningen Airport Eelde,53.1197,6.57944
NL,Flevoland,LEY,EHLE,Lelystad Airport,52.4603,5.52722
NL,Fryslan,LWR,EHLW,Leeuwarden Air Base,53.2286,5.76056
NL,Limburg,MST,EHBK,Maastricht Aachen Airport,50.9117,5.77014
NL,Noord-Brabant,EIN,EHEH,Eindhoven Airport,51.4501,5.37453
NL,Noord-Brabant,GLZ,EHGR,Gilze-Rijen Air Base,51.5674,4.93183
NL,Noord-Brabant,UDE,EHVK,Volkel Air Base,51.6564,5.70861
NL,Noord-Brabant,WOE,EHWO,Woensdrecht Air Base,51.4491,4.34203
NL,Noord-Holland,AMS,EHAM,Amsterdam Airport Schiphol,52.3086,4.76389
NL,Noord-Holland,DHR,EHKD,De Kooy Airfield,52.9234,4.78062
NL,Overijssel,ENS,EHTW,Enschede Airport Twente,52.2758,6.88917
NL,Utrecht,UTC,EHSB,Soesterberg Air Base,52.1273,5.27619
NL,Zuid-Holland,RTM,EHRD,Rotterdam The Hague Airport,51.9569,4.43722
NO,Akershus,OSL,ENGM,Oslo Airport,60.1939,11.1004
NO,Buskerud,GLL,ENKL,Gol Airport,60.7911,9.04867
NO,Finnmark,ALF,ENAT,Alta Airport,69.9761,23.3717
NO,Finnmark,BJF,ENBS,Batsfjord Airport,70.6005,29.6914
NO,Finnmark,BVG,ENBV,Berlevag Airport,70.8714,29.0342
NO,Finnmark,HAA,ENHK,Hasvik Airport,70.4867,22.1397
NO,Finnmark,HFT,ENHF,Hammerfest Airport,70.6797,23.6686
NO,Finnmark,HVG,ENHV,Honningsvag Airport,71.0097,25.9836
NO,Finnmark,KKN,ENKR,Kirkenes Airport,69.7258,29.8913
NO,Finnmark,LKL,ENNA,Lakselv Airport,70.0688,24.9735
NO,Finnmark,MEH,ENMH,Mehamn Airport,71.0297,27.8267
NO,Finnmark,VAW,ENSS,Varddo Air,70.3554,31.0449
NO,Finnmark,VDS,ENVD,Vadso Airport,70.0653,29.8447
NO,Hedmark,HMR,ENHA,Hamar Airport,60.8181,11.068
NO,Hordaland,BGO,ENBR,Bergen Airport,60.2934,5.21814
NO,Hordaland,SRP,ENSO,Stord Airport,59.7919,5.34085
NO,More og Romsdal,AES,ENAL,Alesund Airport,62.5625,6.1197
NO,More og Romsdal,HOV,ENOV,Orsta-Volda Airport,62.18,6.0741
NO,More og Romsdal,KSU,ENKB,Kristiansund Airport,63.1118,7.82452
NO,More og Romsdal,MOL,ENML,Molde Airport,62.7447,7.2625
NO,Nord-Trondelag,TRD,ENVA,Trondheim Airport,63.4578,10.924
NO,Nordland,ANX,ENAN,Andoya Airport,69.2925,16.1442
NO,Nordland,BNN,ENBN,Bronnoysund Airport,65.4611,12.2175
NO,Nordland,BOO,ENBO,Bodo Airport,67.2692,14.3653
NO,Nordland,EVE,ENEV,Harstad/Narvik Airport,68.4913,16.6781
NO,Nordland,LKN,ENLK,Leknes Airport,68.1525,13.6094
NO,Nordland,MJF,ENMS,Mosjoen Airport,65.784,13.2149
NO,Nordland,MQN,ENRA,Mo i Rana Airport,66.3639,14.3014
NO,Nordland,NVK,ENNK,Narvik Airport,68.4369,17.3867
NO,Nordland,RET,ENRS,Rost Airport,67.5278,12.1033
NO,Nordland,SKN,ENSK,Stokmarknes Airport,68.5788,15.0334
NO,Nordland,SSJ,ENST,Sandnessjoen Airport,65.9568,12.4689
NO,Nordland,SVJ,ENSH,Svolvaer Airport,68.2433,14.6692
NO,Oppland,VDB,ENFG,Fagernes Airport,61.0156,9.28806
NO,Ostfold,RYG,ENRY,Moss Airport,59.3788,10.7854
NO,Rogaland,HAU,ENHD,Haugesund Airport,59.3453,5.20836
NO,Rogaland,SVG,ENZV,Stavanger Airport,58.8767,5.63778
NO,Sogn og Fjordane,FDE,ENBL,Forde Airport,61.3911,5.75694
NO,Sogn og Fjordane,FRO,ENFL,Floro Airport,61.5836,5.02472
NO,Sogn og Fjordane,SDN,ENSD,Sandane Airport,61.83,6.10583
NO,Sogn og Fjordane,SOG,ENSG,Sogndal Airport,61.1561,7.13778
NO,Sor-Trondelag,OLA,ENOL,Orland Airport,63.6989,9.604
NO,Sor-Trondelag,OSY,ENNM,Namsos Airport,64.4722,11.5786
NO,Sor-Trondelag,RRS,ENRO,Roros Airport,62.5784,11.3423
NO,Sor-Trondelag,RVK,ENRM,Rorvik Airport,64.8383,11.1461
NO,Telemark,NTB,ENNO,Notodden Airport,59.5657,9.21222
NO,Telemark,SKE,ENSN,Skien Airport,59.185,9.56694
NO,Troms,BDU,ENDU,Bardufoss Airport,69.0558,18.5404
NO,Troms,SOJ,ENSR,Sorkjosen Airport,69.7868,20.9594
NO,Troms,TOS,ENTC,Tromse Airport,69.6833,18.9189
NO,Vest-Agder,KRS,ENCN,Kristiansand Airport,58.2042,8.08537
NO,Vestfold,TRF,ENTO,Sandefjord Airport,59.1867,10.2586
PL,Dolnoslaskie,WRO,EPWR,Copernicus Airport Wroclaw,51.1027,16.8858
PL,Kujawsko-pomorskie,BZG,EPBY,Bydgoszcz Ignacy Jan Paderewski Airport,53.0968,17.9777
PL,Lodzkie,LCJ,EPLL,Lodz Wladyslaw Reymont Airport,51.7219,19.3981
PL,Lubelskie,BXP,EPBP,Biala Podlaska Airport,52.0008,23.1325
PL,Lubelskie,LUZ,EPLB,Lublin Airport,51.2403,22.7136
PL,Lubuskie,IEG,EPZG,Zielona Gora Airport,52.1385,15.7986
PL,Malopolskie,KRK,EPKK,John Paul II International Airport Krakow-Balice,50.0777,19.7848
PL,Mazowieckie,RDO,EPRA,Radom Airport,51.3892,21.2133
PL,Mazowieckie,WAW,EPWA,Warsaw Chopin Airport,52.1657,20.9671
PL,Mazowieckie,WMI,EPMO,Warsaw Modlin Airport,52.4511,20.6518
PL,Podlaskie,RZE,EPRZ,Rzeszow-Jasionka Airport,50.11,22.019
PL,Pomorskie,GDN,EPGD,Gdansk Lech Walesa Airport,54.3776,18.4662
PL,Slaskie,CZW,EPRU,Czestochowa-Rudniki Airport,50.885,19.2047
PL,Slaskie,KTW,EPKT,Katowice International Airport,50.4743,19.08
PL,Warminsko-mazurskie,SZY,EPSY,Olsztyn-Mazury Regional Airport,53.4819,20.9377
PL,Wielkopolskie,POZ,EPPO,Poznań–Ławica Henryk Wieniawski Airport,52.421,16.8263
PL,Zachodniopomorskie,OSZ,EPKZ,Koszalin-Zegrze Pomorskie Airport,54.0425,16.2656
PL,Zachodniopomorskie,SZZ,EPSC,Solidarity Szczecin-Goleniow Airport,53.5847,14.9022
PT,Beja,BYJ,LPBJ,Beja Airport,38.0789,-7.9324
PT,Braga,BGZ,LPBR,Braga Airport,41.5871,-8.44514
PT,Braganca,BGC,LPBG,Braganca Airport,41.8578,-6.70713
PT,Coimbra,CBP,LPCO,Coimbra Airport,40.1576,-8.46984
PT,Faro,FAO,LPFR,Faro Airport,37.0144,-7.96591
PT,Faro,PRM,LPPM,Portimao Airport,37.1493,-8.58396
PT,Lisboa,CAT,LPCS,Cascais Municipal Aerodrome,38.725,-9.35523
PT,Lisboa,LIS,LPPT,Lisbon Portela Airport,38.7813,-9.13592
PT,Lisboa,SIE,LPSI,Sines Airport,37.9417,-8.8173
PT,Porto,OPO,LPPR,Francisco Sá Carneiro Airport,41.2356,-8.67806
PT,Regiao Autonoma da Madeira,FNC,LPMA,Madeira Airport,32.6979,-16.7745
PT,Regiao Autonoma da Madeira,PXO,LPPS,Porto Santo Airport,33.0734,-16.35
PT,Regiao Autonoma dos Acores,CVU,LPCR,Corvo Airport,39.6715,-31.1136
PT,Regiao Autonoma dos Acores,FLW,LPFL,Flores Airport,39.4553,-31.1314
PT,Regiao Autonoma dos Acores,GRW,LPGR,Graciosa Airport,39.0922,-28.0298
PT,Regiao Autonoma dos Acores,HOR,LPHR,Horta Airport,38.5199,-28.7159
PT,Regiao Autonoma dos Acores,PDL,LPPD,Joao Paulo II Airport,37.7412,-25.6979
PT,Regiao Autonoma dos Acores,PIX,LPPI,Pico Airport,38.5543,-28.4413
PT,Regiao Autonoma dos Acores,SJZ,LPSJ,Sao Jorge Airport,38.6655,-28.1758
PT,Regiao Autonoma dos Acores,SMA,LPAZ,Santa Maria Airport,36.9714,-25.1706
PT,Regiao Autonoma dos Acores,TER,LPLA,Lajes Field,38.7618,-27.0908
PT,Vila Real,CHV,LPCH,Chaves Airport,41.7224,-7.46306
PT,Vila Real,VRL,LPVR,Vila Real Airport,41.2743,-7.72047
PT,Viseu,VSE,LPVZ,Viseu Airport,40.7255,-7.88899
RO,Arad,ARW,LRAR,Arad International Airport,46.1766,21.262
RO,Bacau,BCM,LRBC,Bacau International Airport,46.5219,26.9103
RO,Bihor,OMR,LROD,Oradea International Airport,47.0253,21.9025
RO,Caras-Severin,CSB,LRCS,Caransebes Airport,45.42,22.2533
RO,Cluj,CLJ,LRCL,Cluj-Napoca International Airport,46.7852,23.6862
RO,Constanta,CND,LRCK,Mihail Kogalniceanu International Airport,44.3622,28.4883
RO,Dolj,CRA,LRCV,Craiova International Airport,44.3181,23.8886
RO,Iasi,IAS,LRIA,Iasi International Airport,47.1785,27.6206
RO,Ilfov,OTP,LROP,Bucharest Henri Coandă International Airport,44.5711,26.085
RO,Maramures,BAY,LRBM,Baia Mare Airport,47.6606,23.4673
RO,Mures,TGM,LRTM,Targu Mures International Airport,46.4677,24.4125
RO,Satu Mare,SUJ,LRSM,Satu Mare International Airport,47.7033,22.8857
RO,Sibiu,SBZ,LRSB,Sibiu International Airport,45.7856,24.0913
RO,Suceava,SCV,LRSV,Suceava International Airport (Stefan cel Mare Int'l),47.6875,26.3541
RO,Timis,TSR,LRTR,Timisoara Traian Vuia International Airport,45.8099,21.3379
RO,Tulcea,TCE,LRTC,Tulcea Danube Delta Airport,45.0625,28.7143
RS,Beograd,BEG,LYBE,Belgrade Nikola Tesla Airport,44.8184,20.3091
RS,Beograd,BJY,LYBT,Batajnica Air Base,44.9353,20.2575
RS,Nisavski okrug,INI,LYNI,Nis Constantine the Great Airport,43.3373,21.8537
RS,Zlatiborski okrug,UZC,LYUZ,Uzice-Ponikve Airport,43.898,19.6972
RU,"Altay, Respublika",RGK,UNBG,Gorno-Altaysk Airport,51.9667,85.8333
RU,Altayskiy kray,BAX,UNBB,Barnaul Airport,53.3638,83.5385
RU,Amurskaya oblast',BQS,UHBB,Ignatyevo Airport,50.4254,127.412
RU,Amurskaya oblast',GDG,UHBI,Magdagachi Airport,53.4733,125.795
RU,Amurskaya oblast',TYD,UHBW,Tynda Airport,55.2842,124.779
RU,Arkhangel'skaya oblast',ARH,ULAA,Talagi Airport,64.6003,40.7167
RU,Arkhangel'skaya oblast',CSH,ULAS,Solovki Airport,65.03,35.7333
RU,Arkhangel'skaya oblast',KSZ,ULKK,Kotlas Airport,61.2358,46.6975
RU,Arkhangel'skaya oblast',LDG,ULAL,Leshukonskoye Airport,64.896,45.723
RU,Astrakhanskaya oblast',ASF,URWA,Narimanovo Airport,46.2833,48.0063
RU,"Bashkortostan, Respublika",BCX,UWUB,Beloretsk Airport,53.9381,58.34
RU,"Bashkortostan, Respublika",NEF,UWUF,Neftekamsk Airport,56.1069,54.3472
RU,"Bashkortostan, Respublika",OKT,UWUK,Oktyabrsky Airport,54.44,53.3883
RU,"Bashkortostan, Respublika",UFA,UWUU,Ufa International Airport,54.5575,55.8744
RU,Belgorodskaya oblast',EGO,UUOB,Belgorod International Airport,50.6438,36.5901
RU,Bryanskaya oblast',BZK,UUBP,Bryansk International Airport,53.2142,34.1764
RU,"Buryatiya, Respublika",TLK,UECT,Talakan Airport,59.8764,111.044
RU,"Buryatiya, Respublika",UUD,UIUU,Baikal International Airport,51.8078,107.438
RU,Chechenskaya Respublika,GRV,URMG,Grozny Airport,43.3883,45.6986
RU,Chelyabinskaya oblast',CEK,USCC,Chelyabinsk Airport,55.3058,61.5033
RU,Chelyabinskaya oblast',MQF,USCM,Magnitogorsk International Airport,53.3931,58.7557
RU,Chukotskiy avtonomnyy okrug,DYR,UHMA,Ugolny Airport,64.7349,177.741
RU,Chukotskiy avtonomnyy okrug,KPW,UHMK,Keperveyem Airport,67.845,166.14
RU,Chukotskiy avtonomnyy okrug,KVM,UHMO,Markovo Airport,64.667,170.417
RU,Chukotskiy avtonomnyy okrug,PVS,UHMD,Provideniya Bay Airport,64.3781,-173.243
RU,Chukotskiy avtonomnyy okrug,PWE,UHMP,Pevek Airport,69.7833,170.597
RU,Chuvashskaya Respublika,CSY,UWKS,Cheboksary Airport,56.0903,47.3473
RU,"Dagestan, Respublika",MCX,URML,Uytash Airport,42.8168,47.6523
RU,"Ingushetiya, Respublika",IGT,URMS,Magas Airport (Sleptsovskaya Airport),43.3223,45.0126
RU,Irkutskaya oblast',BTK,UIBB,Bratsk Airport,56.3706,101.698
RU,Irkutskaya oblast',ERG,UIKE,Erbogachen Airport,61.275,108.03
RU,Irkutskaya oblast',IKT,UIII,International Airport Irkutsk,52.268,104.389
RU,Irkutskaya oblast',IWA,UUBI,Ivanovo Yuzhny Airport,56.9394,40.9408
RU,Irkutskaya oblast',KCK,UIKK,Kirensk Airport,57.773,108.064
RU,Irkutskaya oblast',ODO,UIKB,Bodaybo Airport,57.8661,114.243
RU,Irkutskaya oblast',UIK,UIBS,Ust-Ilimsk Airport,58.1361,102.565
RU,Irkutskaya oblast',UKX,UITT,Ust-Kut Airport,56.8567,105.73
RU,Kabardino-Balkarskaya Respublika,NAL,URMN,Nalchik Airport,43.5129,43.6366
RU,Kaliningradskaya oblast',KGD,UMKK,Khrabrovo Airport,54.89,20.5926
RU,"Kalmykiya, Respublika",ESL,URWI,Elista Airport,46.3739,44.3309
