country_code,region_name,iata,icao,airport,latitude,longitude
RU,Kaluzhskaya oblast',KLF,UUBC,Grabtsevo Airport,54.55,36.3667
RU,Kamchatskiy kray,PKC,UHPP,Petropavlovsk-Kamchatsky Airport (Yelizovo Airport),53.1679,158.454
RU,"Kareliya, Respublika",PES,ULPB,Petrozavodsk Airport (Besovets Airport),61.8852,34.1547
RU,Kemerovskaya oblast',KEJ,UNEE,Kemerovo International Airport,55.2701,86.1072
RU,Kemerovskaya oblast',NOZ,UNWW,Spichenkovo Airport,53.8114,86.8772
RU,Khabarovskiy kray,BQG,UHNB,Bogorodskoye Airport,52.38,140.448
RU,Khabarovskiy kray,GVN,UHKM,Sovetskaya Gavan Airport,48.927,140.034
RU,Khabarovskiy kray,KHV,UHHH,Khabarovsk Novy Airport,48.528,135.188
RU,Khabarovskiy kray,KXK,UHKK,Komsomolsk-on-Amur Airport,50.409,136.934
RU,Khabarovskiy kray,NLI,UHNN,Nikolayevsk-on-Amur Airport,53.155,140.65
RU,Khabarovskiy kray,OHO,UHOO,Okhotsk Airport,59.4101,143.057
RU,"Khakasiya, Respublika",ABA,UNAA,Abakan International Airport,53.74,91.385
RU,Khanty-Mansiyskiy avtonomnyy okrug,EYK,USHQ,Beloyarsk Airport,63.6869,66.6986
RU,Khanty-Mansiyskiy avtonomnyy okrug,EZV,,Beryozovo Airport,63.921,65.0305
RU,Khanty-Mansiyskiy avtonomnyy okrug,HMA,USHH,Khanty-Mansiysk Airport,61.0285,69.0861
RU,Khanty-Mansiyskiy avtonomnyy okrug,IRM,USHI,Igrim Airport,63.1988,64.4393
RU,Khanty-Mansiyskiy avtonomnyy okrug,KGP,USRK,Kogalym International Airport,62.1904,74.5338
RU,Khanty-Mansiyskiy avtonomnyy okrug,KXD,USHK,Kondinskoye Airport,59.6551,67.43
RU,Khanty-Mansiyskiy avtonomnyy okrug,NFG,USRN,Nefteyugansk Airport,61.1083,72.65
RU,Khanty-Mansiyskiy avtonomnyy okrug,NJC,USNN,Nizhnevartovsk Airport,60.9493,76.4836
RU,Khanty-Mansiyskiy avtonomnyy okrug,NYA,USHN,Nyagan Airport,62.11,65.615
RU,Khanty-Mansiyskiy avtonomnyy okrug,OVS,USHS,Sovetsky Airport,61.3266,63.6019
RU,Khanty-Mansiyskiy avtonomnyy okrug,RAT,USNR,Raduzhny Airport,62.1586,77.3289
RU,Khanty-Mansiyskiy avtonomnyy okrug,SGC,USRR,Surgut International Airport,61.3437,73.4018
RU,Khanty-Mansiyskiy avtonomnyy okrug,URJ,USHU,Uray Airport,60.1033,64.8267
RU,Kirovskaya oblast',KVX,USKK,Pobedilovo Airport,58.5033,49.3483
RU,"Komi, Respublika",INA,UUYI,Inta Airport,66.0548,60.1103
RU,"Komi, Respublika",PEX,UUYP,Pechora Airport,65.1211,57.1308
RU,"Komi, Respublika",SCW,UUYY,Syktyvkar Airport,61.647,50.8451
RU,"Komi, Respublika",UCT,UUYH,Ukhta Airport,63.5669,53.8047
RU,"Komi, Respublika",USK,UUYS,Usinsk Airport,66.0047,57.3672
RU,"Komi, Respublika",UTS,UUYX,Ust-Tsilma Airport,65.4373,52.2003
RU,"Komi, Respublika",VKT,UUYW,Vorkuta Airport,67.4886,63.9931
RU,Kostromskaya oblast',KMW,UUBA,Kostroma Airport,57.7969,41.0194
RU,Krasnodarskiy kray,AAQ,URKA,Anapa Airport,45.0021,37.3473
RU,Krasnodarskiy kray,AER,URSS,Sochi International Airport,43.4499,39.9566
RU,Krasnodarskiy kray,EIK,,Yeysk Airport,46.68,38.21
RU,Krasnodarskiy kray,GDZ,URKG,Gelendzhik Airport,44.5821,38.0125
RU,Krasnodarskiy kray,KRR,URKK,Krasnodar International Airport (Pashkovsky Airport),45.0347,39.1705
RU,Krasnodarskiy kray,NOI,,Novorossiysk Airport,44.4016,37.7779
RU,Krasnoyarskiy kray,ACS,UNKS,Achinsk Airport,56.2683,90.5708
RU,Krasnoyarskiy kray,DKS,UODD,Dikson Airport,73.5178,80.3797
RU,Krasnoyarskiy kray,EIE,UNII,Yeniseysk Airport,58.4742,92.1125
RU,Krasnoyarskiy kray,HTG,UOHH,Khatanga Airport,71.9781,102.491
RU,Krasnoyarskiy kray,IAA,UOII,Igarka Airport,67.4372,86.6219
RU,Krasnoyarskiy kray,KJA,UNKL,Yemelyanovo International Airport,56.1729,92.4933
RU,Krasnoyarskiy kray,NSK,UOOO,Alykel Airport,69.3111,87.3322
RU,Krasnoyarskiy kray,TGP,UNIP,Podkamennaya Tunguska Airport,61.5897,89.994
RU,Krasnoyarskiy kray,THX,UOTT,Turukhansk Airport,65.7972,87.9353
RU,Kurganskaya oblast',KRO,USUU,Kurgan Airport,55.4753,65.4156
RU,Kurskaya oblast',URS,UUOK,Kursk Vostochny Airport,51.7506,36.2956
RU,Leningradskaja oblast,RVH,ULSS,Rzhevka Airport,59.98,30.5883
RU,Leningradskaya oblast',LED,ULLI,Pulkovo Airport,59.8003,30.2625
RU,Lipetskaya oblast',LPK,UUOL,Lipetsk Airport,52.7028,39.5378
RU,Magadanskaya oblast',GDX,UHMM,Sokol Airport,59.911,150.72
RU,Magadanskaya oblast',SWV,UHMW,Severo-Evensk Airport,29.1667,70.4333
RU,"Mariy El, Respublika",JOK,UWKJ,Yoshkar-Ola Airport,56.7006,47.9047
RU,"Mordoviya, Respublika",SKX,UWPS,Saransk Airport,54.1251,45.2123
RU,Moskovskaya Oblast,BKA,UUBB,Bykovo Airport,55.6226,38.0661
RU,Moskovskaya oblast,SVO,UUEE,Sheremetyevo Alexander S. Pushkin International Airport,55.9728,37.4147
RU,Moskovskaya oblast',CKL,UUMU,Chkalovsky Airport,55.8783,38.0617
RU,Moskva,OSF,UUMO,Ostafyevo International Airport,55.5117,37.5072
RU,Moskva,ZIA,UUBW,Ramenskoye Airport (Zhukovsky Airport),55.5533,38.15
RU,Murmanskaya oblast',KVK,ULMK,Kirovsk-Apatity Airport (Khibiny Airport),67.4633,33.5883
RU,Murmanskaya oblast',MMK,ULMM,Murmansk Airport,68.7817,32.7508
RU,Nenetskiy avtonomnyy okrug,AMV,ULDD,Amderma Airport,69.7633,61.5564
RU,Nenetskiy avtonomnyy okrug,NNM,ULAM,Naryan-Mar Airport,67.64,53.1219
RU,Nenetskiy avtonomnyy okrug,VRI,ULDW,Varandey Airport,68.8485,58.2014
RU,Nizhegorodskaya oblast,NVR,ULNN,Novgorod Airport,58.4933,31.2417
RU,Nizhegorodskaya oblast',GOJ,UWGG,Nizhny Novgorod International Airport (Strigino Airport),56.2301,43.784
RU,Novosibirskaya oblast',OVB,UNNT,Tolmachevo Airport,55.0126,82.6507
RU,Omskaya oblast',OMS,UNOO,Omsk Tsentralny Airport,54.967,73.3105
RU,Orenburgskaya oblast',OSW,UWOR,Orsk Airport,51.0725,58.5956
RU,Orenburgskaya oblast',REN,UWOO,Orenburg Tsentralny Airport,51.7958,55.4567
RU,Orlovskaya oblast',OEL,UUOR,Oryol Yuzhny Airport,52.9347,36.0022
RU,Penzenskaya oblast',PEZ,UWPP,Penza Airport (Ternovka Airport),53.1106,45.0211
RU,Permskiy kray,PEE,USPP,Perm International Airport (Bolshoye Savino Airport),57.9145,56.0212
RU,Primorskiy kray,AEM,UHTG,Amgu Airport,45.8413,137.674
RU,Primorskiy kray,KVR,,Kavalerovo Airport,44.2726,135.029
RU,Primorskiy kray,TLY,UHWP,Plastun Airport,44.815,136.292
RU,Primorskiy kray,VVO,UHWW,Vladivostok International Airport,43.399,132.148
RU,Pskovskaya oblast',PKV,ULOO,Pskov Airport,57.7839,28.3956
RU,Pskovskaya oblast',VLU,ULOL,Velikiye Luki Airport,56.3811,30.6081
RU,Rostovskaya Oblast,RVI,URRR,Rostov-on-Don Airport,47.2583,39.8183
RU,Rostovskaya oblast',ROV,URRP,Platov International Airport,47.4939,39.9247
RU,Rostovskaya oblast',TGK,URRT,Taganrog Airport,47.1983,38.8492
RU,Rostovskaya oblast',VLK,URRY,Volgodonsk Airport,47.6821,42.0728
RU,Ryazanskaya oblast',RZN,UUWR,Turlatovo Airport,54.5559,39.8552
RU,"Saha, Respublika",ADH,UEEA,Aldan Airport,58.6028,125.409
RU,"Saha, Respublika",BGN,UESG,Belaya Gora Airport,68.5566,146.232
RU,"Saha, Respublika",BQJ,,Batagay Airport,67.648,134.695
RU,"Saha, Respublika",CKH,UESO,Chokurdakh Airport,70.6231,147.902
RU,"Saha, Respublika",CYX,UESS,Chersky Airport,68.7406,161.338
RU,"Saha, Respublika",DPT,,Deputatsky Airport,69.3925,139.89
RU,"Saha, Respublika",GYG,UEMM,Magan Airport,62.1035,129.545
RU,"Saha, Respublika",IKS,UEST,Tiksi Airport,71.6977,128.903
RU,"Saha, Respublika",KDY,UEMH,Teply Klyuch Airport,62.789,136.855
RU,"Saha, Respublika",MJZ,UERR,Mirny Airport,62.5347,114.039
RU,"Saha, Respublika",MQJ,UEMA,Moma Airport,66.4509,143.262
RU,"Saha, Respublika",NER,UELL,Chulman Neryungri Airport,56.9139,124.914
RU,"Saha, Respublika",NYR,UENN,Nyurba Airport,63.295,118.337
RU,"Saha, Respublika",OLZ,UEMO,Olyokminsk Airport,60.3975,120.471
RU,"Saha, Respublika",ONK,UERO,Olenyok Airport,68.515,112.48
RU,"Saha, Respublika",PYJ,UERP,Polyarny Airport,66.4004,112.03
RU,"Saha, Respublika",SEK,UESK,Srednekolymsk Airport,67.4805,153.736
RU,"Saha, Respublika",SUK,UEBS,Sakkyryr Airport,67.792,130.394
RU,"Saha, Respublika",SUY,UENS,Suntar Airport,62.185,117.635
RU,"Saha, Respublika",SYS,UERS,Saskylakh Airport,71.9279,114.08
RU,"Saha, Respublika",UKG,UEBT,Ust-Kuyga Airport,70.011,135.645
RU,"Saha, Respublika",ULK,UERL,Lensk Airport,60.7206,114.826
RU,"Saha, Respublika",UMS,UEMU,Ust-Maya Airport,60.357,134.435
RU,"Saha, Respublika",USR,UEMT,Ust-Nera Airport,64.55,143.115
RU,"Saha, Respublika",VHV,UENI,Verkhnevilyuysk Airport,63.4581,120.269
RU,"Saha, Respublika",VYI,UENW,Vilyuysk Airport,63.7567,121.693
RU,"Saha, Respublika",YKS,UEEE,Yakutsk Airport,62.0933,129.771
RU,"Saha, Respublika",ZIX,UEVV,Zhigansk Airport,66.7965,123.361
RU,"Saha, Respublika",ZKP,UESU,Zyryanka Airport,65.7485,150.889
RU,Sakhalinskaya oblast',BVV,UHSB,Burevestnik Airport,44.92,147.622
RU,Sakhalinskaya oblast',DEE,UHSM,Yuzhno-Kurilsk Mendeleyevo Airport,43.9584,145.683
RU,Sakhalinskaya oblast',EKS,UHSK,Shakhtyorsk Airport,49.1903,142.083
RU,Sakhalinskaya oblast',ITU,UHSI,Iturup Airport,45.2564,147.955
RU,Sakhalinskaya oblast',NGK,UHSN,Nogliki Airport,51.7801,143.139
RU,Sakhalinskaya oblast',OHH,UHSH,Okha Airport (Novostroyka Airport),53.52,142.89
RU,Sakhalinskaya oblast',UUS,UHSS,Yuzhno-Sakhalinsk Airport (Khomutovo Airport),46.8887,142.718
RU,Sakhalinskaya oblast',ZZO,UHSO,Zonalnoye Airport,50.6692,142.761
RU,Samarskaya oblast',KUF,UWWW,Kurumoch International Airport,53.5049,50.1643
RU,Saratovskaya oblast',BWO,UWSB,Balakovo Airport,51.8583,47.7456
RU,Saratovskaya oblast',GSV,,Saratov Gagarin Airport,51.7128,46.1711
RU,Saratovskaya oblast',RTW,UWSS,Saratov Tsentralny Airport,51.565,46.0467
RU,"Severnaya Osetiya, Respublika",OGZ,URMO,Beslan Airport,43.2051,44.6066
RU,Smolenskaya oblast',LNX,UUBS,Smolensk South Airport,54.824,32.025
RU,Stavropol'skiy kray,MRV,URMM,Mineralnye Vody Airport,44.2251,43.0819
RU,Stavropol'skiy kray,STW,URMT,Stavropol Shpakovskoye Airport,45.1092,42.1128
RU,Sverdlovskaya oblast',SVX,USSS,Koltsovo International Airport,56.7431,60.8027
RU,Tambovskaya oblast',TBW,UUOT,Tambov Donskoye Airport,52.8061,41.4828
RU,"Tatarstan, Respublika",KZN,UWKD,Kazan International Airport,55.6062,49.2787
RU,"Tatarstan, Respublika",NBC,UWKE,Begishevo Airport,55.5647,52.0925
RU,"Tatarstan, Respublika",UUA,UWKB,Bugulma Airport,54.64,52.8017
RU,Tomskaya oblast',SWT,UNSS,Strezhevoy Airport,60.7094,77.66
RU,Tomskaya oblast',TOF,UNTT,Bogashevo Airport,56.3803,85.2083
RU,Tul'skaya oblast',TYA,UUBT,Klokovo Airport,54.239,37.6
RU,Tverskaya oblast',KLD,UUEM,Migalovo Air Base,56.8247,35.7577
RU,Tyumenskaya oblast',TJM,USTR,Roshchino International Airport,57.1896,65.3243
RU,Tyumenskaya oblast',TOX,USTO,Tobolsk Airport,58.1358,68.2319
RU,"Tyva, Respublika",KYZ,UNKY,Kyzyl Airport,51.6694,94.4006
RU,Udmurtskaya Respublika,IJK,USII,Izhevsk Airport,56.8281,53.4575
RU,Ul'yanovskaya oblast',ULV,UWLL,Ulyanovsk Baratayevka Airport,54.2683,48.2267
RU,Ul'yanovskaya oblast',ULY,UWLW,Ulyanovsk Vostochny Airport,54.401,48.8027
RU,Vologodskaya oblast',CEE,ULWC,Cherepovets Airport,59.2736,38.0158
RU,Vologodskaya oblast',VGD,ULWW,Vologda Airport,59.2825,39.9444
RU,Vologodskaya oblast',VOG,URWW,Volgograd International Airport,48.7825,44.3455
RU,Vologodskaya oblast',VUS,ULWU,Veliky Ustyug Airport,60.7883,46.26
RU,Voronezhskaya oblast',VOZ,UUOO,Voronezh International Airport (Chertovitskoye Airport),51.8142,39.2296
RU,Yamalo-Nenetskiy avtonomnyy okrug,BVJ,USDB,Bovanenkovo Airport,70.3153,68.3336
RU,Yamalo-Nenetskiy avtonomnyy okrug,KKQ,USDP,Krasnoselkup Airport,65.717,82.455
RU,Yamalo-Nenetskiy avtonomnyy okrug,NOJ,USRO,Noyabrsk Airport,63.1833,75.27
RU,Yamalo-Nenetskiy avtonomnyy okrug,NUX,USMU,Novy Urengoy Airport,66.0694,76.5203
RU,Yamalo-Nenetskiy avtonomnyy okrug,NYM,USMM,Nadym Airport,65.4809,72.6989
RU,Yamalo-Nenetskiy avtonomnyy okrug,SBT,USDA,Sabetta International Airport,71.2192,72.0522
RU,Yamalo-Nenetskiy avtonomnyy okrug,SLY,USDD,Salekhard Airport,66.5908,66.611
RU,Yamalo-Nenetskiy avtonomnyy okrug,TQL,USDS,Tarko-Sale Airport,64.9308,77.8181
RU,Yamalo-Nenetskiy avtonomnyy okrug,UEN,USDU,Urengoy Airport,65.96,78.437
RU,Yamalo-Nenetskiy avtonomnyy okrug,YMK,USDK,Mys-Kamenny Airport,68.483,73.567
RU,Yaroslavskaya oblast',IAR,UUDL,Tunoshna Airport,57.5607,40.1574
RU,Yaroslavskaya oblast',RYB,UUBK,Staroselye Airport,58.1042,38.9294
RU,Zabaykal'skiy kray,HTA,UIAA,Chita International Airport (Kadala Airport),52.0263,113.306
SE,Blekinge lan,RNB,ESDF,Ronneby Airport,56.2667,15.265
SE,Dalarnas lan,BLE,ESSD,Dala Airport (Borlange Airport),60.422,15.5152
SE,Dalarnas lan,IDB,ESUE,Idre Airport,61.8697,12.6894
SE,Dalarnas lan,MXX,ESKM,Mora-Siljan Airport,60.9579,14.5114
SE,Gavleborgs lan,GVX,ESSK,Gavle-Sandviken Airport,60.5933,16.9514
SE,Gavleborgs lan,HUV,ESNH,Hudiksvall Airport,61.7681,17.0807
SE,Gavleborgs lan,SOO,ESNY,Soderhamn Airport (Helsinge Airport),61.2615,17.0991
SE,Gotlands lan,VBY,ESSV,Visby Airport,57.6628,18.3462
SE,Hallands lan,HAD,ESMT,Halmstad Airport (Halmstad City Airport),56.6911,12.8202
SE,Jamtlands lan,EVG,ESND,Sveg Airport,62.0478,14.4229
SE,Jamtlands lan,OSD,ESNZ,Are Ostersund Airport,63.1944,14.5003
SE,Jonkopings lan,JKG,ESGJ,Jonkoping Airport,57.7576,14.0687
SE,Kalmar lan,HLF,ESSF,Hultsfred-Vimmerby Airport,57.5258,15.8233
SE,Kalmar lan,KLR,ESMQ,Kalmar Airport,56.6855,16.2876
SE,Kalmar lan,OSK,ESMO,Oskarshamn Airport,57.3505,16.498
SE,Kalmar lan,VVK,ESSW,Vastervik Airport,57.78,16.5236
SE,Kronobergs lan,VXO,ESMX,Vaxjo Smaland Airport,56.9291,14.728
SE,Norrbottens lan,AJR,ESNX,Arvidsjaur Airport,65.5903,19.2819
SE,Norrbottens lan,GEV,ESNG,Gallivare Airport,67.1324,20.8146
SE,Norrbottens lan,KRN,ESNQ,Kiruna Airport,67.822,20.3368
SE,Norrbottens lan,LLA,ESPA,Lulea Airport (Kallax Airport),65.5438,22.122
SE,Norrbottens lan,PJA,ESUP,Pajala Airport,67.2456,23.0689
SE,Orebro lan,KSK,ESKK,Karlskoga Airport,59.3459,14.4959
SE,Orebro lan,ORB,ESOE,Orebro Airport,59.2237,15.038
SE,Ostergotlands lan,LPI,ESSL,Linkoping City Airport,58.4062,15.6805
SE,Ostergotlands lan,NRK,ESSP,Norrkoping Airport,58.5863,16.2506
SE,Skane lan,AGH,ESTA,Angelholm-Helsingborg Airport,56.2961,12.8471
SE,Skane lan,KID,ESMK,Kristianstad Airport,55.9217,14.0855
SE,Sodermanlands lan,EKT,ESSU,Eskilstuna Airport,59.3511,16.7084
SE,Stockholms lan,ARN,ESSA,Stockholm Arlanda Airport,59.6519,17.9186
SE,Varmlands lan,HFS,ESOH,Hagfors Airport,60.0201,13.5789
SE,Varmlands lan,KSD,ESOK,Karlstad Airport,59.4447,13.3374
SE,Varmlands lan,SCR,,Scandinavian Mountains Airport,61.1591,12.8407
SE,Varmlands lan,TYF,ESST,Torsby Airport,60.1576,12.9913
SE,Vasterbottens lan,HMV,ESUT,Hemavan Tarnaby Airport,65.8061,15.0828
SE,Vasterbottens lan,LYC,ESNL,Lycksele Airport,64.5483,18.7162
SE,Vasterbottens lan,SFT,ESNS,Skelleftea Airport,64.6248,21.0769
SE,Vasterbottens lan,SQO,ESUD,Storuman Airport,64.9609,17.6966
SE,Vasterbottens lan,UME,ESNU,Umea Airport,63.7918,20.2828
SE,Vasterbottens lan,VHM,ESNV,Vilhelmina Airport,64.5791,16.8336
SE,Vasternorrlands lan,KRF,ESNK,Hoga Kusten Airport (Kramfors-Solleftea Airport),63.0486,17.7689
SE,Vasternorrlands lan,OER,ESNO,Ornskoldsvik Airport,63.4083,18.99
SE,Vasternorrlands lan,SDL,ESNN,Sundsvall-Timra Airport (Midlanda Airport),62.5281,17.4439
SE,Vastra Gotalands lan,GOT,ESGG,Goteborg Landvetter Airport,57.6628,12.2798
SE,Vastra Gotalands lan,GSE,ESGP,Goteborg City Airport,57.7747,11.8704
SE,Vastra Gotalands lan,KVB,ESGR,Skovde Airport,58.4564,13.9727
SE,Vastra Gotalands lan,LDK,ESGL,Lidkoping-Hovby Airport,58.4655,13.1744
SE,Vastra Gotalands lan,THN,ESGT,Trollhattan-Vanersborg Airport,58.3181,12.345
SK,Banskobystricky kraj,LUE,LZLU,Bolkovce Airport,48.3394,19.7358
SK,Banskobystricky kraj,SLD,LZSL,Sliac Airport,48.6378,19.1341
SK,Bratislavsky kraj,BTS,LZIB,M. R. Stefanik Airport,48.1702,17.2127
SK,Bratislavsky kraj,POW,LJPZ,Portoroz Airport,45.4734,13.615
SK,Kosicky kraj,KSC,LZKZ,Kosice International Airport,48.6631,21.2411
SK,Presovsky kraj,MBX,LJMB,Maribor Edvard Rusjan Airport,46.4799,15.6861
SK,Presovsky kraj,POV,LZPW,Presov Air Base,49.0297,21.3156
SK,Presovsky kraj,TAT,LZTT,Poprad-Tatry Airport,49.0736,20.2411
SK,Trenciansky kraj,LJU,LJLJ,Ljubljana Joze Pucnik Airport (Brnik Airport),46.2237,14.4576
SK,Trnavsky kraj,PZY,LZPP,Piestany Airport,48.6252,17.8284
SK,Zilinsky kraj,ILZ,LZZI,Zilina Airport,49.2315,18.6135
UA,Avtonomna Respublika Krym,KHC,UKFK,Kerch Airport (Voykovo Airport),45.3725,36.4014
UA,Avtonomna Respublika Krym,SIP,UKFF,Simferopol International Airport,45.0522,33.9751
UA,Cherkaska oblast,CKC,UKKE,Cherkasy International Airport,49.4156,31.9953
UA,Chernihivska oblast,CEJ,UKKL,Chernihiv Airport,51.4033,31.16
UA,Chernihivska oblast,CWC,UKLN,Chernivtsi International Airport,48.2593,25.9808
UA,Dnipropetrovska oblast,DNK,UKDD,Dnipropetrovsk International Airport,48.3572,35.1006
UA,Dnipropetrovska oblast,KWG,UKDR,Kryvyi Rih International Airport,48.0433,33.21
UA,Donetska oblast,DOK,UKCC,Donetsk International Airport,48.0736,37.7397
UA,Donetska oblast,KRQ,UKCK,Kramatorsk Airport,48.7056,37.6289
UA,Donetska oblast,MPW,UKCM,Mariupol International Airport,47.0761,37.4496
UA,Ivano-Frankivska oblast,IFO,UKLI,Ivano-Frankivsk International Airport,48.8842,24.6861
UA,Kharkivska oblast,HRK,UKHH,Kharkiv International Airport (Osnova Airport),49.9248,36.29
UA,Khersonska oblast,KHE,UKOH,Kherson International Airport,46.6758,32.5064
UA,Khmelnytska oblast,HMJ,UKLH,Khmelnytskyi Airport,49.3597,26.9334
UA,Khmelnytska oblast,KCP,,Kamianets-Podilskyi Airport,48.2669,25.9672
UA,Kirovohradska oblast,KGO,UKKG,Kirovohrad Airport,48.5428,32.285
UA,Kyiv,IEV,UKKK,Kyiv International Airport (Zhuliany),50.4019,30.4519
UA,Kyiv,KBP,UKBB,Boryspil International Airport,50.345,30.8947
UA,Luhanska oblast,SEV,,Severodonetsk Airport,48.9003,38.5417
UA,Luhanska oblast,VSG,UKCW,Luhansk International Airport,48.4174,39.3741
UA,Lvivska oblast,LWO,UKLL,Lviv Danylo Halytskyi International Airport,49.8125,23.9561
UA,Mykolaivska oblast,NLV,UKON,Mykolaiv International Airport,47.0579,31.9198
UA,Odeska oblast,ODS,UKOO,Odessa International Airport,46.4268,30.6765
UA,Poltavska oblast,KHU,,Kremenchuk Airport,49.1342,33.4766
UA,Poltavska oblast,MXR,,Myrhorod Air Base,13.6457,16.5014
UA,Poltavska oblast,PLV,UKHP,Poltava Airport,49.5686,34.3972
UA,Rivnenska oblast,RWN,UKLR,Rivne International Airport,50.6071,26.1416
UA,Sevastopol,UKS,UKFB,Sevastopol International Airport,44.689,33.571
UA,Sumska oblast,UMY,UKHS,Sumy Airport,50.8583,34.7625
UA,Ternopilska oblast,TNL,UKLT,Ternopil International Airport,49.5242,25.7001
UA,Vinnytska oblast,VIN,UKWW,Havryshivka Vinnytsia International Airport,49.2425,28.6138
UA,Volynska oblast,UCK,UKLC,Lutsk Airport,50.6784,25.4872
UA,Zakarpatska oblast,UDJ,UKLU,Uzhhorod International Airport,48.6343,22.2634
UA,Zaporizka oblast,ERD,UKDB,Berdiansk Airport,46.815,36.7581
UA,Zaporizka oblast,OZH,UKDE,Zaporizhia International Airport,47.867,35.3157
UA,Zhytomyrska oblast,ZTR,UKKV,Zhytomyr Airport,50.2706,28.7386